HEADER	S = 2.
143.			Entities: [entity: input_value, value: 9]
144.		Message_9
145.			Text: 6
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 6]
148.		Message_10
149.			Text: 1
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 1]
152.		Message_11
153.			Text: 4
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 4]
156.		Message_12
157.			Text: 7
158.			Intent: [name: spelling - confidence: 0.9997]
159.			Entities: [entity: input_value, value: 7]
160.		Message_13
161.			Text: 6
162.			Intent: [name: spelling - confidence: 0.9997]
163.			Entities: [entity: input_value, value: 6]
164.		Message_14
165.			Text: 3
166.			Intent: [name: spelling - confidence: 0.9997]
167.			Entities: [entity: input_value, value: 3]
168.		Message_15
169.			Text: 6
170.			Intent: [name: spelling - confidence: 0.9997]
171.			Entities: [entity: input_value, value: 6]
172.		Message_16
173.			Text: end
174.			Intent: [name: spelling - confidence: 0.9914]
175.			Entities: [entity: spelling, value: end]
176.		Message_17
177.			Text: may i complete birthday with 01111986?
178.			Intent: [name: fillGenericField - confidence: 1.0000]
179.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 01111986]
180.		Message_18
181.			Text: my arrival time is 09 am
182.			Intent: [name: fillGenericField - confidence: 0.9996]
183.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 09 am]
184.		Message_19
185.			Text: for the field arrival time the value is 6
186.			Intent: [name: fillGenericField - confidence: 1.0000]
187.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 6]
188.		Message_20
189.			Text: yes, i do
190.			Intent: [name: affirm - confidence: 0.9573]
191.			Entities: 

192.	IV-Statistics
193.		Convergence Rate:
194.			total number of turns: t = 43
195.			total number of fields: n = 4
196.			total number of spelling fields: m = 1
197.			total number of spelling turns: m_k factor = 14
198.			convergence rate: c = 0.81
199.			adjustded convergence rate: c_adj = 0.58
200.		Normalized Convergence Rate:
201.			total number of required fields: n_2 = 0
202.			total number of spelling fields: m_2 = 0
203.			total number of required spelling turns: m_k_2 factor = 0
204.			normalized convergence rate: c_2 = 0.02
206.		Natural Language Flexibility Coefficient:
207.			number of required turns: v = 6 turns
208.			number of user's turns: w = 8 turns
209.			natural language flexibility coefficient: f = 0.7500
210.			adjusted flexibility coefficient: f_ad = 0.7500

211.	--- DIALOGUE 3 ---

212.	I- Form element

213.		The window have been closed, so we cannot give you the form elements, sorry

214.	II- Slots

215.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
216.		[slot_name: electronic devices - slot_value: ['smartphone', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
217.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
218.		[slot_name: message - slot_value: every man - required: False - spelling: False - description: your suggestions or precisions]
219.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

220.	III-Messages

221.		Message_0
222.			Text: fields, but only the not obligatory ones
223.			Intent: [name: repeatOptionalFields - confidence: 0.4659]
224.			Entities: [entity: input_value, value: ones]
225.		Message_1
226.			Text: is there a description for this form?
227.			Intent: [name: fillGenericField - confidence: 0.6072]
228.			Entities: [entity: input_field, value: description]
229.		Message_2
230.			Text: is it possible to add the female?
231.			Intent: [name: fillGenericField - confidence: 0.9551]
232.			Entities: [entity: input_value, value: female]
233.		Message_3
234.			Text: the field electronic devices has value smartphone, smart watch
235.			Intent: [name: fillGenericField - confidence: 0.9999]
236.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone], [entity: input_value, value: smart]
237.		Message_4
238.			Text: car has value Kia
239.			Intent: [name: fillGenericField - confidence: 1.0000]
240.			Entities: [entity: input_field, value: car], [entity: input_value, value: Kia]
241.		Message_5
242.			Text: i want to insert the value every man is the architect of his destiny
243.			Intent: [name: fillGenericField - confidence: 0.8146]
244.			Entities: [entity: input_value, value: every man], [entity: input_value, value: destiny]
245.		Message_6
246.			Text: yes
247.			Intent: [name: affirm - confidence: 0.9761]
248.			Entities: 

249.	IV-Statistics
250.		Convergence Rate:
251.			total number of turns: t = 15
252.			total number of fields: n = 4
253.			total number of spelling fields: m = 0
254.			total number of spelling turns: m_k factor = 0
255.			convergence rate: c = 0.60
256.			adjustded convergence rate: c_adj = 0.60
257.		Normalized Convergence Rate:
258.			total number of required fields: n_2 = 1
259.			total number of spelling fields: m_2 = 0
260.			total number of required spelling turns: m_k_2 factor = 0
261.			normalized convergence rate: c_2 = 0.20
263.		Natural Language Flexibility Coefficient:
264.			number of required turns: v = 5 turns
265.			number of user's turns: w = 7 turns
266.			natural language flexibility coefficient: f = 0.7143
267.			adjusted flexibility coefficient: f_ad = 0.7143

268.	--- DIALOGUE 4 ---

269.	I- Form element

270.		The window have been closed, so we cannot give you the form elements, sorry

271.	II- Slots

272.		[slot_name: first name - slot_value: Charlie - required: False - spelling: True - description: your first name]
273.		[slot_name: last name - slot_value: Elizabeth - required: False - spelling: True - description: your family name]
274.		[slot_name: mark - slot_value: 28,4 - required: False - spelling: False - description: None]
275.		[slot_name: password - slot_value: Siyabonga - required: False - spelling: False - description: None]
276.		[slot_name: email address - slot_value: tommaso@polimi.fr - required: True - spelling: True - description: the email we should use to contact you]
277.		[slot_name: phone number - slot_value: 0069042424221 - required: False - spelling: False - description: None]
278.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
279.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
280.		[slot_name: birthday - slot_value: 22-10-1915 - required: False - spelling: False - description: None]
281.		[slot_name: arrival time - slot_value: 09:04 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
282.		[slot_name: living address - slot_value: 22 place May-Britt Moser - required: True - spelling: False - description: None]
283.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
284.		[slot_name: electronic devices - slot_value: ['none', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
285.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
286.		[slot_name: message - slot_value: shy - required: False - spelling: False - description: None]
287.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

288.	III-Messages

289.		Message_0
290.			Text: R
291.			Intent: [name: spelling - confidence: 0.9963]
292.			Entities: [entity: spelling, value: R]
293.		Message_1
294.			Text: no, it was an error
295.			Intent: [name: fillGenericField - confidence: 0.9029]
296.			Entities: [entity: input_value, value: error]
297.		Message_2
298.			Text: yes, i do
299.			Intent: [name: affirm - confidence: 0.9573]
300.			Entities: 
301.		Message_3
302.			Text: please give me the required fields still to be completed
303.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9959]
304.			Entities: 
305.		Message_4
306.			Text: please the list of obligatory fields to complete
307.			Intent: [name: repeatRequiredFields - confidence: 0.9958]
308.			Entities: 
309.		Message_5
310.			Text: C
311.			Intent: [name: spelling - confidence: 0.9979]
312.			Entities: [entity: spelling, value: C]
313.		Message_6
314.			Text: h
315.			Intent: [name: spelling - confidence: 0.9966]
316.			Entities: [entity: spelling, value: h]
317.		Message_7
318.			Text: a
319.			Intent: [name: spelling - confidence: 0.9931]
320.			Entities: [entity: spelling, value: a]
321.		Message_8
322.			Text: r
323.			Intent: [name: spelling - confidence: 0.9963]
324.			Entities: [entity: spelling, value: r]
325.		Message_9
326.			Text: l
327.			Intent: [name: spelling - confidence: 0.9985]
328.			Entities: [entity: spelling, value: l]
329.		Message_10
330.			Text: i
331.			Intent: [name: spelling - confidence: 0.9769]
332.			Entities: [entity: spelling, value: i]
333.		Message_11
334.			Text: e
335.			Intent: [name: spelling - confidence: 0.9927]
336.			Entities: [entity: spelling, value: e]
337.		Message_12
338.			Text: halt
339.			Intent: [name: spelling - confidence: 0.9972]
340.			Entities: [entity: spelling, value: halt]
341.		Message_13
342.			Text: E
343.			Intent: [name: spelling - confidence: 0.9927]
344.			Entities: [entity: spelling, value: E]
345.		Message_14
346.			Text: l
347.			Intent: [name: spelling - confidence: 0.9985]
348.			Entities: [entity: spelling, value: l]
349.		Message_15
350.			Text: i
351.			Intent: [name: spelling - confidence: 0.9769]
352.			Entities: [entity: spelling, value: i]
353.		Message_16
354.			Text: z
355.			Intent: [name: spelling - confidence: 0.9992]
356.			Entities: [entity: spelling, value: z]
357.		Message_17
358.			Text: a
359.			Intent: [name: spelling - confidence: 0.9931]
360.			Entities: [entity: spelling, value: a]
361.		Message_18
362.			Text: b
363.			Intent: [name: spelling - confidence: 0.9965]
364.			Entities: [entity: spelling, value: b]
365.		Message_19
366.			Text: e
367.			Intent: [name: spelling - confidence: 0.9927]
368.			Entities: [entity: spelling, value: e]
369.		Message_20
370.			Text: t
371.			Intent: [name: spelling - confidence: 0.9962]
372.			Entities: [entity: spelling, value: t]
373.		Message_21
374.			Text: h
375.			Intent: [name: spelling - confidence: 0.9966]
376.			Entities: [entity: spelling, value: h]
377.		Message_22
378.			Text: terminator
379.			Intent: [name: spelling - confidence: 0.9946]
380.			Entities: [entity: spelling, value: terminator]
381.		Message_23
382.			Text: 28.4 is the value of mark
383.			Intent: [name: fillGenericField - confidence: 1.0000]
384.			Entities: [entity: input_value, value: 28.4], [entity: input_field, value: mark]
385.		Message_24
386.			Text: the value, here it is Siyabonga
387.			Intent: [name: fillGenericField - confidence: 0.9975]
388.			Entities: [entity: input_value, value: Siyabonga]
389.		Message_25
390.			Text: t
391.			Intent: [name: spelling - confidence: 0.9962]
392.			Entities: [entity: spelling, value: t]
393.		Message_26
394.			Text: o
395.			Intent: [name: spelling - confidence: 0.9238]
396.			Entities: [entity: input_value, value: o]
397.		Message_27
398.			Text: m
399.			Intent: [name: spelling - confidence: 0.9919]
400.			Entities: [entity: spelling, value: m]
401.		Message_28
402.			Text: m
403.			Intent: [name: spelling - confidence: 0.9919]
404.			Entities: [entity: spelling, value: m]
405.		Message_29
406.			Text: a
407.			Intent: [name: spelling - confidence: 0.9931]
408.			Entities: [entity: spelling, value: a]
409.		Message_30
410.			Text: s
411.			Intent: [name: spelling - confidence: 0.9544]
412.			Entities: [entity: spelling, value: s]
413.		Message_31
414.			Text: o
415.			Intent: [name: spelling - confidence: 0.9238]
416.			Entities: [entity: input_value, value: o]
417.		Message_32
418.			Text: at
419.			Intent: [name: spelling - confidence: 0.9925]
420.			Entities: [entity: spelling, value: at]
421.		Message_33
422.			Text: p
423.			Intent: [name: spelling - confidence: 0.9908]
424.			Entities: [entity: spelling, value: p]
425.		Message_34
426.			Text: o
427.			Intent: [name: spelling - confidence: 0.9238]
428.			Entities: [entity: input_value, value: o]
429.		Message_35
430.			Text: l
431.			Intent: [name: spelling - confidence: 0.9985]
432.			Entities: [entity: spelling, value: l]
433.		Message_36
434.			Text: i
435.			Intent: [name: spelling - confidence: 0.9769]
436.			Entities: [entity: spelling, value: i]
437.		Message_37
438.			Text: m
439.			Intent: [name: spelling - confidence: 0.9919]
440.			Entities: [entity: spelling, value: m]
441.		Message_38
442.			Text: i
443.			Intent: [name: spelling - confidence: 0.9769]
444.			Entities: [entity: spelling, value: i]
445.		Message_39
446.			Text: dot
447.			Intent: [name: spelling - confidence: 0.9868]
448.			Entities: [entity: spelling, value: dot]
449.		Message_40
450.			Text: f
451.			Intent: [name: spelling - confidence: 0.9907]
452.			Entities: [entity: spelling, value: f]
453.		Message_41
454.			Text: r
455.			Intent: [name: spelling - confidence: 0.9963]
456.			Entities: [entity: spelling, value: r]
457.		Message_42
458.			Text: conclude
459.			Intent: [name: spelling - confidence: 0.9816]
460.			Entities: [entity: spelling, value: conclude]
461.		Message_43
462.			Text: the field phone number is 0069042424221
463.			Intent: [name: fillGenericField - confidence: 0.9997]
464.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0069042424221]
465.		Message_44
466.			Text: the value for the field is 3
467.			Intent: [name: fillGenericField - confidence: 1.0000]
468.			Entities: [entity: input_value, value: 3]
469.		Message_45
470.			Text: the value for the field is 1
471.			Intent: [name: fillGenericField - confidence: 1.0000]
472.			Entities: [entity: input_value, value: 1]
473.		Message_46
474.			Text: the field birthday has value 22/10/1915
475.			Intent: [name: fillGenericField - confidence: 1.0000]
476.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 22/10/1915]
477.		Message_47
478.			Text: 0
479.			Intent: [name: spelling - confidence: 0.9997]
480.			Entities: [entity: input_value, value: 0]
481.		Message_48
482.			Text: 9
483.			Intent: [name: spelling - confidence: 0.9997]
484.			Entities: [entity: input_value, value: 9]
485.		Message_49
486.			Text: space
487.			Intent: [name: spelling - confidence: 0.9959]
488.			Entities: [entity: spelling, value: space]
489.		Message_50
490.			Text: p
491.			Intent: [name: spelling - confidence: 0.9908]
492.			Entities: [entity: spelling, value: p]
493.		Message_51
494.			Text: m
495.			Intent: [name: spelling - confidence: 0.9919]
496.			Entities: [entity: spelling, value: m]
497.		Message_52
498.			Text: end
499.			Intent: [name: spelling - confidence: 0.9914]
500.			Entities: [entity: spelling, value: end]
501.		Message_53
502.			Text: 9
503.			Intent: [name: spelling - confidence: 0.9997]
504.			Entities: [entity: input_value, value: 9]
505.		Message_54
506.			Text: dot
507.			Intent: [name: spelling - confidence: 0.9868]
508.			Entities: [entity: spelling, value: dot]
509.		Message_55
510.			Text: 0
511.			Intent: [name: spelling - confidence: 0.9997]
512.			Entities: [entity: input_value, value: 0]
513.		Message_56
514.			Text: 4
515.			Intent: [name: spelling - confidence: 0.9997]
516.			Entities: [entity: input_value, value: 4]
517.		Message_57
518.			Text: space
519.			Intent: [name: spelling - confidence: 0.9959]
520.			Entities: [entity: spelling, value: space]
521.		Message_58
522.			Text: o
523.			Intent: [name: spelling - confidence: 0.9238]
524.			Entities: [entity: input_value, value: o]
525.		Message_59
526.			Text: underscore
527.			Intent: [name: spelling - confidence: 0.9972]
528.			Entities: [entity: spelling, value: underscore]
529.		Message_60
530.			Text: c
531.			Intent: [name: spelling - confidence: 0.9979]
532.			Entities: [entity: spelling, value: c]
533.		Message_61
534.			Text: l
535.			Intent: [name: spelling - confidence: 0.9985]
536.			Entities: [entity: spelling, value: l]
537.		Message_62
538.			Text: o
539.			Intent: [name: spelling - confidence: 0.9238]
540.			Entities: [entity: input_value, value: o]
541.		Message_63
542.			Text: c
543.			Intent: [name: spelling - confidence: 0.9979]
544.			Entities: [entity: spelling, value: c]
545.		Message_64
546.			Text: k
547.			Intent: [name: spelling - confidence: 0.9928]
548.			Entities: [entity: spelling, value: k]
549.		Message_65
550.			Text: end
551.			Intent: [name: spelling - confidence: 0.9914]
552.			Entities: [entity: spelling, value: end]
553.		Message_66
554.			Text: living address: 22 place May-Britt Moser
555.			Intent: [name: modifyValueGenericField - confidence: 0.9353]
556.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 22 place May-Britt Moser]
557.		Message_67
558.			Text: gender has value female
559.			Intent: [name: fillGenericField - confidence: 1.0000]
560.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
561.		Message_68
562.			Text: my electronic devices is none and add value tablet
563.			Intent: [name: fillGenericField - confidence: 1.0000]
564.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: none], [entity: input_value, value: tablet]
565.		Message_69
566.			Text: the field car has value Hyundai
567.			Intent: [name: fillGenericField - confidence: 0.9999]
568.			Entities: [entity: input_field, value: car], [entity: input_value, value: Hyundai]
569.		Message_70
570.			Text: here is the value for the field: once bitten twice shy
571.			Intent: [name: fillGenericField - confidence: 1.0000]
572.			Entities: [entity: input_value, value: shy]
573.		Message_71
574.			Text: yes, go ahead
575.			Intent: [name: affirm - confidence: 0.9984]
576.			Entities: 

577.	IV-Statistics
578.		Convergence Rate:
579.			total number of turns: t = 145
580.			total number of fields: n = 15
581.			total number of spelling fields: m = 4
582.			total number of spelling turns: m_k factor = 56
583.			convergence rate: c = 0.93
584.			adjustded convergence rate: c_adj = 0.80
585.		Normalized Convergence Rate:
586.			total number of required fields: n_2 = 4
587.			total number of spelling fields: m_2 = 2
588.			total number of required spelling turns: m_k_2 factor = 24
589.			normalized convergence rate: c_2 = 0.37
591.		Natural Language Flexibility Coefficient:
592.			number of required turns: v = 20 turns
593.			number of user's turns: w = 20 turns
594.			natural language flexibility coefficient: f = 1.0000
595.			adjusted flexibility coefficient: f_ad = 1.0000

596.	--- DIALOGUE 5 ---

597.	I- Form element

598.		The window have been closed, so we cannot give you the form elements, sorry

599.	II- Slots

600.		[slot_name: first name - slot_value: i - required: True - spelling: True - description: your first name]
601.		[slot_name: password - slot_value: Moeatad - required: True - spelling: False - description: None]
602.		[slot_name: email address - slot_value: titaua@hotmail.cm - required: False - spelling: False - description: the email we should use to contact you]
603.		[slot_name: birthday - slot_value: 11-10-1907 - required: False - spelling: False - description: None]
604.		[slot_name: arrival time - slot_value: 01:54 - required: False - spelling: False - description: the time you expect to arrive at the conference]
605.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

606.	III-Messages

607.		Message_0
608.			Text: i would like to know what i have to complete in term of field
609.			Intent: [name: fillForm - confidence: 0.9592]
610.			Entities: 
611.		Message_1
612.			Text: L
613.			Intent: [name: spelling - confidence: 0.9985]
614.			Entities: [entity: spelling, value: L]
615.		Message_2
616.			Text: yes, go on
617.			Intent: [name: affirm - confidence: 0.9994]
618.			Entities: 
619.		Message_3
620.			Text: i want to know the values you inserted for me so far
621.			Intent: [name: fillGenericField - confidence: 0.9999]
622.			Entities: [entity: input_value, value: far]
623.		Message_4
624.			Text: first name Isla
625.			Intent: [name: fillGenericField - confidence: 0.9660]
626.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Isla]
627.		Message_5
628.			Text: i
629.			Intent: [name: spelling - confidence: 0.9769]
630.			Entities: [entity: spelling, value: i]
631.		Message_6
632.			Text: halt
633.			Intent: [name: spelling - confidence: 0.9972]
634.			Entities: [entity: spelling, value: halt]
635.		Message_7
636.			Text: here is the value Moeatad
637.			Intent: [name: fillGenericField - confidence: 0.9985]
638.			Entities: [entity: input_value, value: Moeatad]
639.		Message_8
640.			Text: i would like to insert the value titaua@hotmail.cm
641.			Intent: [name: fillGenericField - confidence: 0.9844]
642.			Entities: [entity: input_value, value: titaua@hotmail.cm]
643.		Message_9
644.			Text: fill birthday with 11101907
645.			Intent: [name: fillGenericField - confidence: 0.9759]
646.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 11101907]
647.		Message_10
648.			Text: arrival time: 08 pm
649.			Intent: [name: fillGenericField - confidence: 0.9994]
650.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 08 pm]
651.		Message_11
652.			Text: the field arrival time has value 1.54 o_clock
653.			Intent: [name: fillGenericField - confidence: 1.0000]
654.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 1.54 o_clock]
655.		Message_12
656.			Text: yes, continue
657.			Intent: [name: affirm - confidence: 0.9970]
658.			Entities: 

659.	IV-Statistics
660.		Convergence Rate:
661.			total number of turns: t = 27
662.			total number of fields: n = 5
663.			total number of spelling fields: m = 1
664.			total number of spelling turns: m_k factor = 3
665.			convergence rate: c = 0.56
666.			adjustded convergence rate: c_adj = 0.52
667.		Normalized Convergence Rate:
668.			total number of required fields: n_2 = 2
669.			total number of spelling fields: m_2 = 1
670.			total number of required spelling turns: m_k_2 factor = 2
671.			normalized convergence rate: c_2 = 0.26
673.		Natural Language Flexibility Coefficient:
674.			number of required turns: v = 7 turns
675.			number of user's turns: w = 11 turns
676.			natural language flexibility coefficient: f = 0.6364
677.			adjusted flexibility coefficient: f_ad = 0.6364

678.	--- DIALOGUE 6 ---

679.	I- Form element

680.		The window have been closed, so we cannot give you the form elements, sorry

681.	II- Slots

682.		[slot_name: first name - slot_value: Maria - required: True - spelling: True - description: your first name]
683.		[slot_name: last name - slot_value: Valeria - required: False - spelling: True - description: your family name]
684.		[slot_name: mark - slot_value: 26,24 - required: False - spelling: False - description: None]
685.		[slot_name: password - slot_value: sMary@g - required: False - spelling: False - description: None]
686.		[slot_name: email address - slot_value: ataahua@outlook.com - required: True - spelling: False - description: the email we should use to contact you]
687.		[Web Form info -- title: None - description: None]

688.	III-Messages

689.		Message_0
690.			Text: are there still many fields to complete?
691.			Intent: [name: giveAllRemainingFields - confidence: 0.9463]
692.			Entities: 
693.		Message_1
694.			Text: could you please give me the list of remaining fields for the ones not mandatrory for the completion of the procedure?
695.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9393]
696.			Entities: 
697.		Message_2
698.			Text: M
699.			Intent: [name: spelling - confidence: 0.9919]
700.			Entities: [entity: spelling, value: M]
701.		Message_3
702.			Text: a
703.			Intent: [name: spelling - confidence: 0.9931]
704.			Entities: [entity: spelling, value: a]
705.		Message_4
706.			Text: r
707.			Intent: [name: spelling - confidence: 0.9963]
708.			Entities: [entity: spelling, value: r]
709.		Message_5
710.			Text: i
711.			Intent: [name: spelling - confidence: 0.9769]
712.			Entities: [entity: spelling, value: i]
713.		Message_6
714.			Text: a
715.			Intent: [name: spelling - confidence: 0.9931]
716.			Entities: [entity: spelling, value: a]
717.		Message_7
718.			Text: terminate
719.			Intent: [name: spelling - confidence: 0.9975]
720.			Entities: [entity: spelling, value: terminate]
721.		Message_8
722.			Text: V
723.			Intent: [name: spelling - confidence: 0.9978]
724.			Entities: [entity: spelling, value: V]
725.		Message_9
726.			Text: a
727.			Intent: [name: spelling - confidence: 0.9931]
728.			Entities: [entity: spelling, value: a]
729.		Message_10
730.			Text: l
731.			Intent: [name: spelling - confidence: 0.9985]
732.			Entities: [entity: spelling, value: l]
733.		Message_11
734.			Text: e
735.			Intent: [name: spelling - confidence: 0.9927]
736.			Entities: [entity: spelling, value: e]
737.		Message_12
