HEADER	S = 0.
275.		[slot_name: password - slot_value: Marama7 - required: False - spelling: False - description: None]
276.		[slot_name: email address - slot_value: 6ruby4b@hotmail.cm - required: True - spelling: True - description: the email we should use to contact you]
277.		[slot_name: phone number - slot_value: +24617110423 - required: False - spelling: False - description: None]
278.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
279.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
280.		[slot_name: birthday - slot_value: 12-09-1937 - required: False - spelling: False - description: None]
281.		[slot_name: arrival time - slot_value: 04:11 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
282.		[slot_name: living address - slot_value: piazza Ellen Johnson Sirleaf 40 - required: True - spelling: False - description: None]
283.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
284.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
285.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
286.		[slot_name: message - slot_value: good things come to those who wait - required: False - spelling: False - description: None]
287.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

288.	III-Messages

289.		Message_0
290.			Text: Y
291.			Intent: [name: spelling - confidence: 0.9893]
292.			Entities: [entity: spelling, value: Y]
293.		Message_1
294.			Text: i
295.			Intent: [name: spelling - confidence: 0.9769]
296.			Entities: [entity: spelling, value: i]
297.		Message_2
298.			Text: finish
299.			Intent: [name: spelling - confidence: 0.9991]
300.			Entities: [entity: spelling, value: finish]
301.		Message_3
302.			Text: M
303.			Intent: [name: spelling - confidence: 0.9919]
304.			Entities: [entity: spelling, value: M]
305.		Message_4
306.			Text: a
307.			Intent: [name: spelling - confidence: 0.9931]
308.			Entities: [entity: spelling, value: a]
309.		Message_5
310.			Text: r
311.			Intent: [name: spelling - confidence: 0.9963]
312.			Entities: [entity: spelling, value: r]
313.		Message_6
314.			Text: i
315.			Intent: [name: spelling - confidence: 0.9769]
316.			Entities: [entity: spelling, value: i]
317.		Message_7
318.			Text: a
319.			Intent: [name: spelling - confidence: 0.9931]
320.			Entities: [entity: spelling, value: a]
321.		Message_8
322.			Text: conclude
323.			Intent: [name: spelling - confidence: 0.9816]
324.			Entities: [entity: spelling, value: conclude]
325.		Message_9
326.			Text: 26,12 is the value for the field mark
327.			Intent: [name: fillGenericField - confidence: 1.0000]
328.			Entities: [entity: input_value, value: 26,12], [entity: input_field, value: mark]
329.		Message_10
330.			Text: Marama7 for password
331.			Intent: [name: fillGenericField - confidence: 1.0000]
332.			Entities: [entity: input_value, value: Marama7], [entity: input_field, value: password]
333.		Message_11
334.			Text: 6
335.			Intent: [name: spelling - confidence: 0.9997]
336.			Entities: [entity: input_value, value: 6]
337.		Message_12
338.			Text: r
339.			Intent: [name: spelling - confidence: 0.9963]
340.			Entities: [entity: spelling, value: r]
341.		Message_13
342.			Text: u
343.			Intent: [name: spelling - confidence: 0.9967]
344.			Entities: [entity: spelling, value: u]
345.		Message_14
346.			Text: b
347.			Intent: [name: spelling - confidence: 0.9965]
348.			Entities: [entity: spelling, value: b]
349.		Message_15
350.			Text: y
351.			Intent: [name: spelling - confidence: 0.9893]
352.			Entities: [entity: spelling, value: y]
353.		Message_16
354.			Text: 4
355.			Intent: [name: spelling - confidence: 0.9997]
356.			Entities: [entity: input_value, value: 4]
357.		Message_17
358.			Text: b
359.			Intent: [name: spelling - confidence: 0.9965]
360.			Entities: [entity: spelling, value: b]
361.		Message_18
362.			Text: at
363.			Intent: [name: spelling - confidence: 0.9925]
364.			Entities: [entity: spelling, value: at]
365.		Message_19
366.			Text: h
367.			Intent: [name: spelling - confidence: 0.9966]
368.			Entities: [entity: spelling, value: h]
369.		Message_20
370.			Text: o
371.			Intent: [name: spelling - confidence: 0.9238]
372.			Entities: [entity: input_value, value: o]
373.		Message_21
374.			Text: t
375.			Intent: [name: spelling - confidence: 0.9962]
376.			Entities: [entity: spelling, value: t]
377.		Message_22
378.			Text: m
379.			Intent: [name: spelling - confidence: 0.9919]
380.			Entities: [entity: spelling, value: m]
381.		Message_23
382.			Text: a
383.			Intent: [name: spelling - confidence: 0.9931]
384.			Entities: [entity: spelling, value: a]
385.		Message_24
386.			Text: i
387.			Intent: [name: spelling - confidence: 0.9769]
388.			Entities: [entity: spelling, value: i]
389.		Message_25
390.			Text: l
391.			Intent: [name: spelling - confidence: 0.9985]
392.			Entities: [entity: spelling, value: l]
393.		Message_26
394.			Text: dot
395.			Intent: [name: spelling - confidence: 0.9868]
396.			Entities: [entity: spelling, value: dot]
397.		Message_27
398.			Text: c
399.			Intent: [name: spelling - confidence: 0.9979]
400.			Entities: [entity: spelling, value: c]
401.		Message_28
402.			Text: m
403.			Intent: [name: spelling - confidence: 0.9919]
404.			Entities: [entity: spelling, value: m]
405.		Message_29
406.			Text: finished
407.			Intent: [name: spelling - confidence: 0.9903]
408.			Entities: [entity: spelling, value: finished]
409.		Message_30
410.			Text: i want to insert the value +24617110423 for the field phone number
411.			Intent: [name: fillGenericField - confidence: 0.9999]
412.			Entities: [entity: input_value, value: +24617110423], [entity: input_field, value: phone number]
413.		Message_31
414.			Text: the value 3 is for number of persons
415.			Intent: [name: fillGenericField - confidence: 1.0000]
416.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
417.		Message_32
418.			Text: here is the value 5
419.			Intent: [name: fillGenericField - confidence: 0.9995]
420.			Entities: [entity: input_value, value: 5]
421.		Message_33
422.			Text: 12091937 is my birthday
423.			Intent: [name: fillGenericField - confidence: 0.9996]
424.			Entities: [entity: input_value, value: 12091937], [entity: input_field, value: birthday]
425.		Message_34
426.			Text: 4
427.			Intent: [name: spelling - confidence: 0.9997]
428.			Entities: [entity: input_value, value: 4]
429.		Message_35
430.			Text: dot
431.			Intent: [name: spelling - confidence: 0.9868]
432.			Entities: [entity: spelling, value: dot]
433.		Message_36
434.			Text: 1
435.			Intent: [name: spelling - confidence: 0.9997]
436.			Entities: [entity: input_value, value: 1]
437.		Message_37
438.			Text: 1
439.			Intent: [name: spelling - confidence: 0.9997]
440.			Entities: [entity: input_value, value: 1]
441.		Message_38
442.			Text: space
443.			Intent: [name: spelling - confidence: 0.9959]
444.			Entities: [entity: spelling, value: space]
445.		Message_39
446.			Text: o
447.			Intent: [name: spelling - confidence: 0.9238]
448.			Entities: [entity: input_value, value: o]
449.		Message_40
450.			Text: underscore
451.			Intent: [name: spelling - confidence: 0.9972]
452.			Entities: [entity: spelling, value: underscore]
453.		Message_41
454.			Text: c
455.			Intent: [name: spelling - confidence: 0.9979]
456.			Entities: [entity: spelling, value: c]
457.		Message_42
458.			Text: l
459.			Intent: [name: spelling - confidence: 0.9985]
460.			Entities: [entity: spelling, value: l]
461.		Message_43
462.			Text: o
463.			Intent: [name: spelling - confidence: 0.9238]
464.			Entities: [entity: input_value, value: o]
465.		Message_44
466.			Text: c
467.			Intent: [name: spelling - confidence: 0.9979]
468.			Entities: [entity: spelling, value: c]
469.		Message_45
470.			Text: k
471.			Intent: [name: spelling - confidence: 0.9928]
472.			Entities: [entity: spelling, value: k]
473.		Message_46
474.			Text: terminate
475.			Intent: [name: spelling - confidence: 0.9975]
476.			Entities: [entity: spelling, value: terminate]
477.		Message_47
478.			Text: i want to insert the value piazza Ellen Johnson Sirleaf 40 for the field living address
479.			Intent: [name: fillGenericField - confidence: 1.0000]
480.			Entities: [entity: input_value, value: piazza Ellen Johnson Sirleaf 40], [entity: input_field, value: living address]
481.		Message_48
482.			Text: may i complete gender with male?
483.			Intent: [name: fillGenericField - confidence: 1.0000]
484.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
485.		Message_49
486.			Text: may i complete the value of tablet?
487.			Intent: [name: fillGenericField - confidence: 0.9999]
488.			Entities: [entity: input_value, value: tablet]
489.		Message_50
490.			Text: add the value for Lexus
491.			Intent: [name: fillGenericField - confidence: 1.0000]
492.			Entities: [entity: input_value, value: Lexus]
493.		Message_51
494.			Text: a drowning man will clutch at a straw should be inserted for the field message
495.			Intent: [name: fillGenericField - confidence: 0.9236]
496.			Entities: [entity: input_field, value: message]
497.		Message_52
498.			Text: the value for the field is good things come to those who wait
499.			Intent: [name: fillGenericField - confidence: 0.9999]
500.			Entities: [entity: input_value, value: good things come to those who wait]
501.		Message_53
502.			Text: sure
503.			Intent: [name: spelling - confidence: 0.9668]
504.			Entities: [entity: input_value, value: sure]
505.		Message_54
506.			Text: fill the form
507.			Intent: [name: fillForm - confidence: 0.9940]
508.			Entities: 
509.		Message_55
510.			Text: sure, go ahead
511.			Intent: [name: affirm - confidence: 0.5556]
512.			Entities: 

513.	IV-Statistics
514.		Convergence Rate:
515.			total number of turns: t = 113
516.			total number of fields: n = 15
517.			total number of spelling fields: m = 4
518.			total number of spelling turns: m_k factor = 42
519.			convergence rate: c = 0.95
520.			adjustded convergence rate: c_adj = 0.79
521.		Normalized Convergence Rate:
522.			total number of required fields: n_2 = 4
523.			total number of spelling fields: m_2 = 2
524.			total number of required spelling turns: m_k_2 factor = 25
525.			normalized convergence rate: c_2 = 0.49
527.		Natural Language Flexibility Coefficient:
528.			number of required turns: v = 54 turns
529.			number of user's turns: w = 56 turns
530.			natural language flexibility coefficient: f = 0.9643
531.			adjusted flexibility coefficient: f_adj = 0.8571

532.	--- DIALOGUE 5 ---

533.	I- Form element

534.		The window have been closed, so we cannot give you the form elements, sorry

535.	II- Slots

536.		[slot_name: first name - slot_value: Ava - required: True - spelling: True - description: your first name]
537.		[slot_name: password - slot_value: Precious - required: True - spelling: False - description: None]
538.		[slot_name: email address - slot_value: 1sarie9@yahoo.cm - required: False - spelling: False - description: the email we should use to contact you]
539.		[slot_name: birthday - slot_value: 24-12-1956 - required: False - spelling: False - description: None]
540.		[slot_name: arrival time - slot_value: 07:31 - required: False - spelling: False - description: the time you expect to arrive at the conference]
541.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

542.	III-Messages

543.		Message_0
544.			Text: A
545.			Intent: [name: spelling - confidence: 0.9931]
546.			Entities: [entity: spelling, value: A]
547.		Message_1
548.			Text: v
549.			Intent: [name: spelling - confidence: 0.9978]
550.			Entities: [entity: spelling, value: v]
551.		Message_2
552.			Text: a
553.			Intent: [name: spelling - confidence: 0.9931]
554.			Entities: [entity: spelling, value: a]
555.		Message_3
556.			Text: halt
557.			Intent: [name: spelling - confidence: 0.9972]
558.			Entities: [entity: spelling, value: halt]
559.		Message_4
560.			Text: for the field password the value i want to insert is Precious
561.			Intent: [name: fillGenericField - confidence: 0.9998]
562.			Entities: [entity: input_field, value: password], [entity: input_value, value: Precious]
563.		Message_5
564.			Text: i want to insert the value 1sarie9@yahoo.cm
565.			Intent: [name: fillGenericField - confidence: 0.9979]
566.			Entities: [entity: input_value, value: 1sarie9@yahoo.cm]
567.		Message_6
568.			Text: here is the value 12/24/1956
569.			Intent: [name: fillGenericField - confidence: 1.0000]
570.			Entities: [entity: input_value, value: 12/24/1956]
571.		Message_7
572.			Text: the field arrival time is 7:31 am
573.			Intent: [name: fillGenericField - confidence: 0.9999]
574.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 7:31 am]
575.		Message_8
576.			Text: yes, go ahead
577.			Intent: [name: affirm - confidence: 0.9984]
578.			Entities: 

579.	IV-Statistics
580.		Convergence Rate:
581.			total number of turns: t = 19
582.			total number of fields: n = 5
583.			total number of spelling fields: m = 1
584.			total number of spelling turns: m_k factor = 4
585.			convergence rate: c = 0.89
586.			adjustded convergence rate: c_adj = 0.82
587.		Normalized Convergence Rate:
588.			total number of required fields: n_2 = 2
589.			total number of spelling fields: m_2 = 1
590.			total number of required spelling turns: m_k_2 factor = 4
591.			normalized convergence rate: c_2 = 0.58
593.		Natural Language Flexibility Coefficient:
594.			number of required turns: v = 9 turns
595.			number of user's turns: w = 9 turns
596.			natural language flexibility coefficient: f = 1.0000
597.			adjusted flexibility coefficient: f_adj = 1.0000

598.	--- DIALOGUE 6 ---

599.	I- Form element

600.		The window have been closed, so we cannot give you the form elements, sorry

601.	II- Slots

602.		[slot_name: first name - slot_value: Mia - required: True - spelling: True - description: your first name]
603.		[slot_name: last name - slot_value: Patricia - required: False - spelling: True - description: your family name]
604.		[slot_name: mark - slot_value: 22,1 - required: False - spelling: False - description: None]
605.		[slot_name: password - slot_value: Angel - required: False - spelling: False - description: None]
606.		[slot_name: email address - slot_value: 0ynmilah@hotmail.cm - required: True - spelling: False - description: the email we should use to contact you]
607.		[Web Form info -- title: None - description: None]

608.	III-Messages

609.		Message_0
610.			Text: M
611.			Intent: [name: spelling - confidence: 0.9919]
612.			Entities: [entity: spelling, value: M]
613.		Message_1
614.			Text: i
615.			Intent: [name: spelling - confidence: 0.9769]
616.			Entities: [entity: spelling, value: i]
617.		Message_2
618.			Text: a
619.			Intent: [name: spelling - confidence: 0.9931]
620.			Entities: [entity: spelling, value: a]
621.		Message_3
622.			Text: terminate
623.			Intent: [name: spelling - confidence: 0.9975]
624.			Entities: [entity: spelling, value: terminate]
625.		Message_4
626.			Text: P
627.			Intent: [name: spelling - confidence: 0.9908]
628.			Entities: [entity: spelling, value: P]
629.		Message_5
630.			Text: a
631.			Intent: [name: spelling - confidence: 0.9931]
632.			Entities: [entity: spelling, value: a]
633.		Message_6
634.			Text: t
635.			Intent: [name: spelling - confidence: 0.9962]
636.			Entities: [entity: spelling, value: t]
637.		Message_7
638.			Text: r
639.			Intent: [name: spelling - confidence: 0.9963]
640.			Entities: [entity: spelling, value: r]
641.		Message_8
642.			Text: i
643.			Intent: [name: spelling - confidence: 0.9769]
644.			Entities: [entity: spelling, value: i]
645.		Message_9
646.			Text: c
647.			Intent: [name: spelling - confidence: 0.9979]
648.			Entities: [entity: spelling, value: c]
649.		Message_10
650.			Text: i
651.			Intent: [name: spelling - confidence: 0.9769]
652.			Entities: [entity: spelling, value: i]
653.		Message_11
654.			Text: a
655.			Intent: [name: spelling - confidence: 0.9931]
656.			Entities: [entity: spelling, value: a]
657.		Message_12
658.			Text: finish
659.			Intent: [name: spelling - confidence: 0.9991]
660.			Entities: [entity: spelling, value: finish]
661.		Message_13
662.			Text: mark is 22.1
663.			Intent: [name: fillGenericField - confidence: 0.9977]
664.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 22.1]
665.		Message_14
666.			Text: the value, here it is Angel
667.			Intent: [name: fillGenericField - confidence: 0.9557]
668.			Entities: [entity: input_value, value: Angel]
669.		Message_15
670.			Text: email address: 0ynmilah@hotmail.cm
671.			Intent: [name: fillGenericField - confidence: 0.9896]
672.			Entities: [entity: input_field, value: email address], [entity: input_value, value: 0ynmilah@hotmail.cm]
673.		Message_16
674.			Text: yes
675.			Intent: [name: affirm - confidence: 0.9761]
676.			Entities: 

677.	IV-Statistics
678.		Convergence Rate:
679.			total number of turns: t = 35
680.			total number of fields: n = 5
681.			total number of spelling fields: m = 2
682.			total number of spelling turns: m_k factor = 13
683.			convergence rate: c = 0.94
684.			adjustded convergence rate: c_adj = 0.78
685.		Normalized Convergence Rate:
686.			total number of required fields: n_2 = 2
687.			total number of spelling fields: m_2 = 1
688.			total number of required spelling turns: m_k_2 factor = 4
689.			normalized convergence rate: c_2 = 0.31
691.		Natural Language Flexibility Coefficient:
692.			number of required turns: v = 17 turns
693.			number of user's turns: w = 17 turns
694.			natural language flexibility coefficient: f = 1.0000
695.			adjusted flexibility coefficient: f_adj = 1.0000

696.	--- DIALOGUE 7 ---

697.	I- Form element

698.		The window have been closed, so we cannot give you the form elements, sorry

699.	II- Slots

700.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
701.		[slot_name: phone number - slot_value: 0023106353129 - required: False - spelling: True - description: None]
702.		[slot_name: birthday - slot_value: 26-03-1937 - required: False - spelling: False - description: None]
703.		[slot_name: arrival time - slot_value: 03:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
704.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

705.	III-Messages

706.		Message_0
707.			Text: 1 is the value for the field number of persons
708.			Intent: [name: fillGenericField - confidence: 1.0000]
709.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
710.		Message_1
711.			Text: 0
712.			Intent: [name: spelling - confidence: 0.9997]
713.			Entities: [entity: input_value, value: 0]
714.		Message_2
715.			Text: 0
716.			Intent: [name: spelling - confidence: 0.9997]
717.			Entities: [entity: input_value, value: 0]
718.		Message_3
719.			Text: 2
720.			Intent: [name: spelling - confidence: 0.9997]
721.			Entities: [entity: input_value, value: 2]
722.		Message_4
