HEADER	S = 16.
197.			Text: please can i submit the form?
198.			Intent: [name: submitForm - confidence: 0.5977]
199.			Entities: 
200.		Message_1
201.			Text: sure, go ahead
202.			Intent: [name: affirm - confidence: 0.5556]
203.			Entities: 

204.	IV-Statistics
205.		Convergence Rate:
206.			total number of turns: t = 5
207.			total number of fields: n = 4
208.			total number of spelling fields: m = 1
209.			total number of spelling turns: m_k factor = 0
210.			convergence rate: c = 1.40
211.			adjustded convergence rate: c_adj = 1.40
212.		Normalized Convergence Rate:
213.			total number of required fields: n_2 = 0
214.			total number of spelling fields: m_2 = 0
215.			total number of required spelling turns: m_k_2 factor = 0
216.			normalized convergence rate: c_2 = 0.20
218.		Natural Language Flexibility Coefficient:
219.			number of required turns: v = 4 turns
220.			number of user's turns: w = 2 turns
221.			natural language flexibility coefficient: f = 2.0000
222.			adjusted flexibility coefficient: f_adj = 2.0000

223.	--- DIALOGUE 3 ---

224.	I- Form element

225.		The window have been closed, so we cannot give you the form elements, sorry

226.	II- Slots

227.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
228.		[slot_name: electronic devices - slot_value: ['smartphone', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
229.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
230.		[slot_name: message - slot_value: message: it's better to be safe than sorry - required: False - spelling: False - description: your suggestions or precisions]
231.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

232.	III-Messages

233.		Message_0
234.			Text: i am wondering if you also said Contact Email
235.			Intent: [name: giveRemainingOptionalFields - confidence: 0.4371]
236.			Entities: [entity: input_value, value: i am wondering if you also said Contact Email]
237.		Message_1
238.			Text: add the value for female
239.			Intent: [name: fillGenericField - confidence: 1.0000]
240.			Entities: [entity: input_value, value: female]
241.		Message_2
242.			Text: electronic devices smartphone, complete the value tablet
243.			Intent: [name: fillGenericField - confidence: 0.9999]
244.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smartphone], [entity: input_value, value: tablet]
245.		Message_3
246.			Text: complete the Volvo
247.			Intent: [name: fillGenericField - confidence: 0.9519]
248.			Entities: [entity: input_value, value: Volvo]
249.		Message_4
250.			Text: Rome wasn't built in a day for message
251.			Intent: [name: fillGenericField - confidence: 0.9994]
252.			Entities: [entity: input_value, value: Rome], [entity: input_field, value: day], [entity: input_field, value: message]
253.		Message_5
254.			Text: message: it's better to be safe than sorry
255.			Intent: [name: fillGenericField - confidence: 0.9920]
256.			Entities: [entity: input_value, value: message: it's better to be safe than sorry]
257.		Message_6
258.			Text: yes
259.			Intent: [name: affirm - confidence: 0.9761]
260.			Entities: 

261.	IV-Statistics
262.		Convergence Rate:
263.			total number of turns: t = 15
264.			total number of fields: n = 4
265.			total number of spelling fields: m = 0
266.			total number of spelling turns: m_k factor = 0
267.			convergence rate: c = 0.60
268.			adjustded convergence rate: c_adj = 0.60
269.		Normalized Convergence Rate:
270.			total number of required fields: n_2 = 1
271.			total number of spelling fields: m_2 = 0
272.			total number of required spelling turns: m_k_2 factor = 0
273.			normalized convergence rate: c_2 = 0.20
275.		Natural Language Flexibility Coefficient:
276.			number of required turns: v = 5 turns
277.			number of user's turns: w = 7 turns
278.			natural language flexibility coefficient: f = 0.7143
279.			adjusted flexibility coefficient: f_adj = 0.7143

280.	--- DIALOGUE 4 ---

281.	I- Form element

282.		The window have been closed, so we cannot give you the form elements, sorry

283.	II- Slots

284.		[slot_name: first name - slot_value: Anna - required: False - spelling: True - description: your first name]
285.		[slot_name: last name - slot_value: Yan - required: False - spelling: True - description: your family name]
286.		[slot_name: mark - slot_value: 21,76 - required: False - spelling: False - description: None]
287.		[slot_name: password - slot_value: rTarita - required: False - spelling: False - description: None]
288.		[slot_name: email address - slot_value: precious@outlook.cm - required: True - spelling: True - description: the email we should use to contact you]
289.		[slot_name: phone number - slot_value: 0050662974623 - required: False - spelling: False - description: None]
290.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
291.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
292.		[slot_name: birthday - slot_value: 06-01-1963 - required: False - spelling: False - description: None]
293.		[slot_name: arrival time - slot_value: 04:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
294.		[slot_name: living address - slot_value: 34 William S. Knowles avenue - required: True - spelling: False - description: None]
295.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
296.		[slot_name: electronic devices - slot_value: ['computer', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
297.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
298.		[slot_name: message - slot_value: i am glad to attend to this conference - required: False - spelling: False - description: None]
299.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

300.	III-Messages

301.		Message_0
302.			Text: A
303.			Intent: [name: spelling - confidence: 0.9931]
304.			Entities: [entity: spelling, value: A]
305.		Message_1
306.			Text: n
307.			Intent: [name: spelling - confidence: 0.9576]
308.			Entities: [entity: spelling, value: n]
309.		Message_2
310.			Text: n
311.			Intent: [name: spelling - confidence: 0.9576]
312.			Entities: [entity: spelling, value: n]
313.		Message_3
314.			Text: a
315.			Intent: [name: spelling - confidence: 0.9931]
316.			Entities: [entity: spelling, value: a]
317.		Message_4
318.			Text: terminator
319.			Intent: [name: spelling - confidence: 0.9946]
320.			Entities: [entity: spelling, value: terminator]
321.		Message_5
322.			Text: Y
323.			Intent: [name: spelling - confidence: 0.9893]
324.			Entities: [entity: spelling, value: Y]
325.		Message_6
326.			Text: a
327.			Intent: [name: spelling - confidence: 0.9931]
328.			Entities: [entity: spelling, value: a]
329.		Message_7
330.			Text: n
331.			Intent: [name: spelling - confidence: 0.9576]
332.			Entities: [entity: spelling, value: n]
333.		Message_8
334.			Text: end
335.			Intent: [name: spelling - confidence: 0.9914]
336.			Entities: [entity: spelling, value: end]
337.		Message_9
338.			Text: fill mark with 21.76
339.			Intent: [name: fillGenericField - confidence: 0.9949]
340.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 21.76]
341.		Message_10
342.			Text: complete password with the value rTarita^
343.			Intent: [name: fillGenericField - confidence: 0.9997]
344.			Entities: [entity: input_field, value: password], [entity: input_value, value: rTarita]
345.		Message_11
346.			Text: p
347.			Intent: [name: spelling - confidence: 0.9908]
348.			Entities: [entity: spelling, value: p]
349.		Message_12
350.			Text: r
351.			Intent: [name: spelling - confidence: 0.9963]
352.			Entities: [entity: spelling, value: r]
353.		Message_13
354.			Text: e
355.			Intent: [name: spelling - confidence: 0.9927]
356.			Entities: [entity: spelling, value: e]
357.		Message_14
358.			Text: c
359.			Intent: [name: spelling - confidence: 0.9979]
360.			Entities: [entity: spelling, value: c]
361.		Message_15
362.			Text: i
363.			Intent: [name: spelling - confidence: 0.9769]
364.			Entities: [entity: spelling, value: i]
365.		Message_16
366.			Text: o
367.			Intent: [name: spelling - confidence: 0.9238]
368.			Entities: [entity: input_value, value: o]
369.		Message_17
370.			Text: u
371.			Intent: [name: spelling - confidence: 0.9967]
372.			Entities: [entity: spelling, value: u]
373.		Message_18
374.			Text: s
375.			Intent: [name: spelling - confidence: 0.9544]
376.			Entities: [entity: spelling, value: s]
377.		Message_19
378.			Text: at
379.			Intent: [name: spelling - confidence: 0.9925]
380.			Entities: [entity: spelling, value: at]
381.		Message_20
382.			Text: o
383.			Intent: [name: spelling - confidence: 0.9238]
384.			Entities: [entity: input_value, value: o]
385.		Message_21
386.			Text: u
387.			Intent: [name: spelling - confidence: 0.9967]
388.			Entities: [entity: spelling, value: u]
389.		Message_22
390.			Text: t
391.			Intent: [name: spelling - confidence: 0.9962]
392.			Entities: [entity: spelling, value: t]
393.		Message_23
394.			Text: l
395.			Intent: [name: spelling - confidence: 0.9985]
396.			Entities: [entity: spelling, value: l]
397.		Message_24
398.			Text: o
399.			Intent: [name: spelling - confidence: 0.9238]
400.			Entities: [entity: input_value, value: o]
401.		Message_25
402.			Text: o
403.			Intent: [name: spelling - confidence: 0.9238]
404.			Entities: [entity: input_value, value: o]
405.		Message_26
406.			Text: k
407.			Intent: [name: spelling - confidence: 0.9928]
408.			Entities: [entity: spelling, value: k]
409.		Message_27
410.			Text: dot
411.			Intent: [name: spelling - confidence: 0.9868]
412.			Entities: [entity: spelling, value: dot]
413.		Message_28
414.			Text: c
415.			Intent: [name: spelling - confidence: 0.9979]
416.			Entities: [entity: spelling, value: c]
417.		Message_29
418.			Text: m
419.			Intent: [name: spelling - confidence: 0.9919]
420.			Entities: [entity: spelling, value: m]
421.		Message_30
422.			Text: halt
423.			Intent: [name: spelling - confidence: 0.9972]
424.			Entities: [entity: spelling, value: halt]
425.		Message_31
426.			Text: for the phone number i want to insert 0050662974623
427.			Intent: [name: fillGenericField - confidence: 0.9997]
428.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0050662974623]
429.		Message_32
430.			Text: 4 is my number of persons
431.			Intent: [name: fillGenericField - confidence: 0.9974]
432.			Entities: [entity: input_value, value: 4], [entity: input_field, value: number of persons]
433.		Message_33
434.			Text: the field passengers is 5
435.			Intent: [name: fillGenericField - confidence: 0.9957]
436.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 5]
437.		Message_34
438.			Text: for birthday insert 06 january 1963
439.			Intent: [name: fillGenericField - confidence: 1.0000]
440.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 06 january 1963]
441.		Message_35
442.			Text: 0
443.			Intent: [name: spelling - confidence: 0.9997]
444.			Entities: [entity: input_value, value: 0]
445.		Message_36
446.			Text: 2
447.			Intent: [name: spelling - confidence: 0.9997]
448.			Entities: [entity: input_value, value: 2]
449.		Message_37
450.			Text: terminate
451.			Intent: [name: spelling - confidence: 0.9975]
452.			Entities: [entity: spelling, value: terminate]
453.		Message_38
454.			Text: 0
455.			Intent: [name: spelling - confidence: 0.9997]
456.			Entities: [entity: input_value, value: 0]
457.		Message_39
458.			Text: 0
459.			Intent: [name: spelling - confidence: 0.9997]
460.			Entities: [entity: input_value, value: 0]
461.		Message_40
462.			Text: space
463.			Intent: [name: spelling - confidence: 0.9959]
464.			Entities: [entity: spelling, value: space]
465.		Message_41
466.			Text: p
467.			Intent: [name: spelling - confidence: 0.9908]
468.			Entities: [entity: spelling, value: p]
469.		Message_42
470.			Text: m
471.			Intent: [name: spelling - confidence: 0.9919]
472.			Entities: [entity: spelling, value: m]
473.		Message_43
474.			Text: terminator
475.			Intent: [name: spelling - confidence: 0.9946]
476.			Entities: [entity: spelling, value: terminator]
477.		Message_44
478.			Text: 4
479.			Intent: [name: spelling - confidence: 0.9997]
480.			Entities: [entity: input_value, value: 4]
481.		Message_45
482.			Text: space
483.			Intent: [name: spelling - confidence: 0.9959]
484.			Entities: [entity: spelling, value: space]
485.		Message_46
486.			Text: a
487.			Intent: [name: spelling - confidence: 0.9931]
488.			Entities: [entity: spelling, value: a]
489.		Message_47
490.			Text: m
491.			Intent: [name: spelling - confidence: 0.9919]
492.			Entities: [entity: spelling, value: m]
493.		Message_48
494.			Text: terminator
495.			Intent: [name: spelling - confidence: 0.9946]
496.			Entities: [entity: spelling, value: terminator]
497.		Message_49
498.			Text: living address has value 34 William S. Knowles avenue
499.			Intent: [name: fillGenericField - confidence: 1.0000]
500.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 34 William S. Knowles avenue]
501.		Message_50
502.			Text: i want to insert the value for the field male
503.			Intent: [name: fillGenericField - confidence: 0.9999]
504.			Entities: [entity: input_value, value: male]
505.		Message_51
506.			Text: the field electronic devices is computer, tablet
507.			Intent: [name: fillGenericField - confidence: 0.9998]
508.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: computer], [entity: input_value, value: tablet]
509.		Message_52
510.			Text: insert the Hyundai
511.			Intent: [name: fillGenericField - confidence: 0.5731]
512.			Entities: [entity: input_value, value: Hyundai]
513.		Message_53
514.			Text: the value, here it is i am glad to attend to this conference
515.			Intent: [name: fillGenericField - confidence: 0.9389]
516.			Entities: [entity: input_value, value: i am glad to attend to this conference]
517.		Message_54
518.			Text: yes, go ahead
519.			Intent: [name: affirm - confidence: 0.9984]
520.			Entities: 

521.	IV-Statistics
522.		Convergence Rate:
523.			total number of turns: t = 111
524.			total number of fields: n = 15
525.			total number of spelling fields: m = 4
526.			total number of spelling turns: m_k factor = 43
527.			convergence rate: c = 0.98
528.			adjustded convergence rate: c_adj = 0.92
529.		Normalized Convergence Rate:
530.			total number of required fields: n_2 = 4
531.			total number of spelling fields: m_2 = 2
532.			total number of required spelling turns: m_k_2 factor = 26
533.			normalized convergence rate: c_2 = 0.51
535.		Natural Language Flexibility Coefficient:
536.			number of required turns: v = 55 turns
537.			number of user's turns: w = 55 turns
538.			natural language flexibility coefficient: f = 1.0000
539.			adjusted flexibility coefficient: f_adj = 1.0000

540.	--- DIALOGUE 5 ---

541.	I- Form element

542.		The window have been closed, so we cannot give you the form elements, sorry

543.	II- Slots

544.		[slot_name: first name - slot_value: Martina - required: True - spelling: True - description: your first name]
545.		[slot_name: password - slot_value: Tehei - required: True - spelling: False - description: None]
546.		[slot_name: email address - slot_value: 0efaithd@gmail.uk - required: False - spelling: False - description: the email we should use to contact you]
547.		[slot_name: birthday - slot_value: 05-03-1912 - required: False - spelling: False - description: None]
548.		[slot_name: arrival time - slot_value: 16:41 - required: False - spelling: False - description: the time you expect to arrive at the conference]
549.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

550.	III-Messages

551.		Message_0
552.			Text: M
553.			Intent: [name: spelling - confidence: 0.9919]
554.			Entities: [entity: spelling, value: M]
555.		Message_1
556.			Text: a
557.			Intent: [name: spelling - confidence: 0.9931]
558.			Entities: [entity: spelling, value: a]
559.		Message_2
560.			Text: r
561.			Intent: [name: spelling - confidence: 0.9963]
562.			Entities: [entity: spelling, value: r]
563.		Message_3
564.			Text: t
565.			Intent: [name: spelling - confidence: 0.9962]
566.			Entities: [entity: spelling, value: t]
567.		Message_4
568.			Text: i
569.			Intent: [name: spelling - confidence: 0.9769]
570.			Entities: [entity: spelling, value: i]
571.		Message_5
572.			Text: n
573.			Intent: [name: spelling - confidence: 0.9576]
574.			Entities: [entity: spelling, value: n]
575.		Message_6
576.			Text: a
577.			Intent: [name: spelling - confidence: 0.9931]
578.			Entities: [entity: spelling, value: a]
579.		Message_7
580.			Text: close
581.			Intent: [name: spelling - confidence: 0.9611]
582.			Entities: [entity: spelling, value: close]
583.		Message_8
584.			Text: fill password with Tehei
585.			Intent: [name: fillGenericField - confidence: 0.6597]
586.			Entities: [entity: input_field, value: password], [entity: input_value, value: Tehei]
587.		Message_9
588.			Text: i want to insert the value 0efaithd@gmail.uk for the field email address
589.			Intent: [name: fillGenericField - confidence: 0.9999]
590.			Entities: [entity: input_value, value: 0efaithd@gmail.uk], [entity: input_field, value: email address]
591.		Message_10
592.			Text: here is the value March 05 1912
593.			Intent: [name: fillGenericField - confidence: 0.9998]
594.			Entities: [entity: input_value, value: March 05 1912]
595.		Message_11
596.			Text: for the field arrival time the value i want to insert is 04:41 pm
597.			Intent: [name: fillGenericField - confidence: 1.0000]
598.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 04:41 pm]
599.		Message_12
600.			Text: yes, go ahead
601.			Intent: [name: affirm - confidence: 0.9984]
602.			Entities: 

603.	IV-Statistics
604.		Convergence Rate:
605.			total number of turns: t = 27
606.			total number of fields: n = 5
607.			total number of spelling fields: m = 1
608.			total number of spelling turns: m_k factor = 8
609.			convergence rate: c = 0.93
610.			adjustded convergence rate: c_adj = 0.82
611.		Normalized Convergence Rate:
612.			total number of required fields: n_2 = 2
613.			total number of spelling fields: m_2 = 1
614.			total number of required spelling turns: m_k_2 factor = 8
615.			normalized convergence rate: c_2 = 0.70
617.		Natural Language Flexibility Coefficient:
618.			number of required turns: v = 13 turns
619.			number of user's turns: w = 13 turns
620.			natural language flexibility coefficient: f = 1.0000
621.			adjusted flexibility coefficient: f_adj = 1.0000

622.	--- DIALOGUE 6 ---

623.	I- Form element

624.		The window have been closed, so we cannot give you the form elements, sorry

625.	II- Slots

626.		[slot_name: first name - slot_value: Lesedi - required: True - spelling: True - description: your first name]
627.		[slot_name: last name - slot_value: Sophie - required: False - spelling: True - description: your family name]
628.		[slot_name: mark - slot_value: 24,38 - required: False - spelling: False - description: None]
629.		[slot_name: password - slot_value: Moeata - required: False - spelling: False - description: None]
630.		[slot_name: email address - slot_value: syi0s7j@polimi.cm - required: True - spelling: False - description: the email we should use to contact you]
631.		[Web Form info -- title: None - description: None]

632.	III-Messages

633.		Message_0
634.			Text: L
635.			Intent: [name: spelling - confidence: 0.9985]
636.			Entities: [entity: spelling, value: L]
637.		Message_1
638.			Text: e
639.			Intent: [name: spelling - confidence: 0.9927]
640.			Entities: [entity: spelling, value: e]
641.		Message_2
642.			Text: s
643.			Intent: [name: spelling - confidence: 0.9544]
644.			Entities: [entity: spelling, value: s]
645.		Message_3
646.			Text: e
647.			Intent: [name: spelling - confidence: 0.9927]
648.			Entities: [entity: spelling, value: e]
649.		Message_4
650.			Text: d
651.			Intent: [name: spelling - confidence: 0.9950]
652.			Entities: [entity: input_value, value: d]
653.		Message_5
654.			Text: i
655.			Intent: [name: spelling - confidence: 0.9769]
656.			Entities: [entity: spelling, value: i]
657.		Message_6
658.			Text: close
659.			Intent: [name: spelling - confidence: 0.9611]
660.			Entities: [entity: spelling, value: close]
661.		Message_7
662.			Text: S
663.			Intent: [name: spelling - confidence: 0.9544]
664.			Entities: [entity: spelling, value: S]
665.		Message_8
666.			Text: o
667.			Intent: [name: spelling - confidence: 0.9238]
668.			Entities: [entity: input_value, value: o]
669.		Message_9
670.			Text: p
671.			Intent: [name: spelling - confidence: 0.9908]
672.			Entities: [entity: spelling, value: p]
673.		Message_10
674.			Text: h
675.			Intent: [name: spelling - confidence: 0.9966]
676.			Entities: [entity: spelling, value: h]
677.		Message_11
678.			Text: i
679.			Intent: [name: spelling - confidence: 0.9769]
680.			Entities: [entity: spelling, value: i]
681.		Message_12
682.			Text: e
683.			Intent: [name: spelling - confidence: 0.9927]
684.			Entities: [entity: spelling, value: e]
685.		Message_13
686.			Text: halt
687.			Intent: [name: spelling - confidence: 0.9972]
688.			Entities: [entity: spelling, value: halt]
689.		Message_14
690.			Text: fill mark with 24,38
691.			Intent: [name: fillGenericField - confidence: 0.9912]
692.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 24,38]
693.		Message_15
694.			Text: this is the value Moeata
695.			Intent: [name: fillGenericField - confidence: 0.9997]
696.			Entities: [entity: input_value, value: Moeata]
697.		Message_16
698.			Text: syi0s7j@polimi.cm
699.			Intent: [name: fillGenericField - confidence: 0.5892]
700.			Entities: [entity: input_value, value: syi0s7j@polimi.cm]
701.		Message_17
702.			Text: sure, go ahead
703.			Intent: [name: affirm - confidence: 0.5556]
704.			Entities: 

705.	IV-Statistics
706.		Convergence Rate:
707.			total number of turns: t = 37
708.			total number of fields: n = 5
709.			total number of spelling fields: m = 2
710.			total number of spelling turns: m_k factor = 14
711.			convergence rate: c = 0.95
712.			adjustded convergence rate: c_adj = 0.78
713.		Normalized Convergence Rate:
714.			total number of required fields: n_2 = 2
715.			total number of spelling fields: m_2 = 1
716.			total number of required spelling turns: m_k_2 factor = 7
717.			normalized convergence rate: c_2 = 0.46
719.		Natural Language Flexibility Coefficient:
720.			number of required turns: v = 18 turns
721.			number of user's turns: w = 18 turns
722.			natural language flexibility coefficient: f = 1.0000
723.			adjusted flexibility coefficient: f_adj = 1.0000

724.	--- DIALOGUE 7 ---

725.	I- Form element

726.		The window have been closed, so we cannot give you the form elements, sorry

727.	II- Slots

728.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
729.		[slot_name: phone number - slot_value: +8622864210 - required: False - spelling: True - description: None]
730.		[slot_name: birthday - slot_value: 17-07-1954 - required: False - spelling: False - description: None]
